2026-05-16 15:16:13 | INFO     | storage.mongo_store:_connect:48 — [MongoDB] Connected to mongodb+srv://mapnaiUser:Mapnai%4012345@cluster0.8rhhosm.mongodb.net/?appName=Cluster0 / mapnai
2026-05-16 15:43:29 | DEBUG    | agents.web_scraper:scrape_target:110 — [Scraper] Fetching listing: https://www.business-standard.com/finance
2026-05-16 15:43:29 | WARNING  | agents.rss_fetcher:_fetch_feed:77 — RSS fetch error (https://feeds.reuters.com/reuters/businessNews): HTTPSConnectionPool(host='feeds.reuters.com', port=443): Max retries exceeded with url: /reuters/businessNews (Caused by NameResolutionError("HTTPSConnection(host='feeds.reuters.com', port=443): Failed to resolve 'feeds.reuters.com' ([Errno 11001] getaddrinfo failed)"))
2026-05-16 15:43:29 | WARNING  | agents.web_scraper:_fetch_page:77 — [Scraper] HTTP 403: https://www.business-standard.com/finance
2026-05-16 15:43:29 | WARNING  | agents.web_scraper:scrape_target:113 — [Scraper] Could not fetch listing for Business Standard
2026-05-16 15:43:29 | DEBUG    | agents.web_scraper:scrape_target:110 — [Scraper] Fetching listing: https://www.livemint.com/politics
2026-05-16 15:43:29 | INFO     | agents.api_fetcher:fetch:134 — [NewsAPI] Fetched 0 articles for query: 'finance OR economy OR stock market OR in'
2026-05-16 15:43:30 | DEBUG    | agents.web_scraper:scrape_target:126 — [Scraper] Found 10 links on LiveMint Policy
2026-05-16 15:43:30 | INFO     | agents.bluesky_fetcher:_on_open:173 — [Bluesky] Firehose connected — collecting up to 200 posts.
2026-05-16 15:43:30 | INFO     | agents.api_fetcher:fetch:134 — [NewsAPI] Fetched 0 articles for query: 'geopolitics OR war OR election OR diplom'
2026-05-16 15:43:30 | INFO     | agents.api_fetcher:fetch:134 — [NewsAPI] Fetched 0 articles for query: 'technology OR AI OR artificial intellige'
2026-05-16 15:43:31 | INFO     | agents.api_fetcher:fetch:134 — [NewsAPI] Fetched 0 articles for query: 'health OR pandemic OR vaccine OR WHO OR '
2026-05-16 15:43:31 | INFO     | agents.api_fetcher:fetch:134 — [NewsAPI] Fetched 0 articles for query: 'supply chain OR logistics OR shipping OR'
2026-05-16 15:43:31 | INFO     | agents.api_fetcher:fetch_all_domains:145 — [NewsAPI] Total fetched: 0
2026-05-16 15:43:31 | WARNING  | agents.rss_fetcher:_fetch_feed:77 — RSS fetch error (https://feeds.reuters.com/reuters/businessNews): HTTPSConnectionPool(host='feeds.reuters.com', port=443): Max retries exceeded with url: /reuters/businessNews (Caused by NameResolutionError("HTTPSConnection(host='feeds.reuters.com', port=443): Failed to resolve 'feeds.reuters.com' ([Errno 11001] getaddrinfo failed)"))
2026-05-16 15:43:32 | INFO     | agents.api_fetcher:fetch:204 — [GNews] Fetched 10 for 'finance OR economy OR stock market OR in'
2026-05-16 15:43:33 | INFO     | agents.web_scraper:scrape_target:160 — [Scraper] Scraped 0 articles from LiveMint Policy
2026-05-16 15:43:33 | DEBUG    | agents.web_scraper:scrape_target:110 — [Scraper] Fetching listing: https://www.ndtv.com/technology
2026-05-16 15:43:33 | INFO     | agents.api_fetcher:fetch:204 — [GNews] Fetched 10 for 'geopolitics OR war OR election OR diplom'
2026-05-16 15:43:33 | WARNING  | agents.rss_fetcher:_fetch_feed:77 — RSS fetch error (https://feeds.reuters.com/reuters/businessNews): HTTPSConnectionPool(host='feeds.reuters.com', port=443): Max retries exceeded with url: /reuters/businessNews (Caused by NameResolutionError("HTTPSConnection(host='feeds.reuters.com', port=443): Failed to resolve 'feeds.reuters.com' ([Errno 11001] getaddrinfo failed)"))
2026-05-16 15:43:33 | ERROR    | agents.rss_fetcher:fetch_rss_source:128 — [RSS] Failed to fetch Reuters Business (https://feeds.reuters.com/reuters/businessNews): RetryError[<Future at 0x18692a1aef0 state=finished raised ConnectionError>]
2026-05-16 15:43:33 | WARNING  | agents.web_scraper:_fetch_page:77 — [Scraper] HTTP 403: https://www.ndtv.com/technology
2026-05-16 15:43:33 | WARNING  | agents.web_scraper:scrape_target:113 — [Scraper] Could not fetch listing for NDTV Tech
2026-05-16 15:43:33 | INFO     | agents.web_scraper:scrape_all_targets:174 — [Scraper] Total scraped: 0
2026-05-16 15:43:33 | INFO     | __main__:_fetch_phase:96 — [Pipeline] Scraper completed: 0 raw articles
2026-05-16 15:43:34 | INFO     | agents.api_fetcher:fetch:204 — [GNews] Fetched 10 for 'technology OR AI OR artificial intellige'
2026-05-16 15:43:34 | INFO     | agents.rss_fetcher:fetch_rss_source:125 — [RSS] Fetched 30 articles from Bloomberg Markets
2026-05-16 15:43:35 | WARNING  | agents.api_fetcher:_get_json:44 — Rate limit hit: https://gnews.io/api/v4/search — backing off
2026-05-16 15:43:35 | INFO     | agents.rss_fetcher:fetch_rss_source:125 — [RSS] Fetched 30 articles from CNBC Finance
2026-05-16 15:43:36 | INFO     | agents.rss_fetcher:fetch_rss_source:125 — [RSS] Fetched 8 articles from Financial Times
2026-05-16 15:43:36 | INFO     | agents.rss_fetcher:fetch_rss_source:125 — [RSS] Fetched 15 articles from Moneycontrol
2026-05-16 15:43:36 | INFO     | agents.rss_fetcher:fetch_rss_source:125 — [RSS] Fetched 50 articles from Economic Times
2026-05-16 15:43:37 | INFO     | agents.rss_fetcher:fetch_rss_source:125 — [RSS] Fetched 35 articles from Mint
2026-05-16 15:43:37 | INFO     | agents.rss_fetcher:fetch_rss_source:125 — [RSS] Fetched 10 articles from MarketWatch
2026-05-16 15:43:38 | INFO     | agents.rss_fetcher:fetch_rss_source:125 — [RSS] Fetched 30 articles from Seeking Alpha
2026-05-16 15:43:38 | INFO     | agents.api_fetcher:fetch:204 — [GNews] Fetched 10 for 'health OR pandemic OR vaccine OR WHO OR '
2026-05-16 15:43:39 | INFO     | agents.api_fetcher:fetch:204 — [GNews] Fetched 10 for 'supply chain OR logistics OR shipping OR'
2026-05-16 15:43:39 | INFO     | agents.api_fetcher:fetch_all_domains:215 — [GNews] Total fetched: 50
2026-05-16 15:43:40 | INFO     | agents.rss_fetcher:fetch_rss_source:125 — [RSS] Fetched 42 articles from Yahoo Finance
2026-05-16 15:43:40 | WARNING  | agents.rss_fetcher:_fetch_feed:77 — RSS fetch error (https://feeds.reuters.com/reuters/worldNews): HTTPSConnectionPool(host='feeds.reuters.com', port=443): Max retries exceeded with url: /reuters/worldNews (Caused by NameResolutionError("HTTPSConnection(host='feeds.reuters.com', port=443): Failed to resolve 'feeds.reuters.com' ([Errno 11001] getaddrinfo failed)"))
2026-05-16 15:43:40 | INFO     | agents.api_fetcher:fetch:277 — [NewsData] Fetched 10 for 'finance OR economy OR stock market OR in'
2026-05-16 15:43:41 | INFO     | agents.api_fetcher:fetch:277 — [NewsData] Fetched 10 for 'geopolitics OR war OR election OR diplom'
2026-05-16 15:43:42 | WARNING  | agents.rss_fetcher:_fetch_feed:77 — RSS fetch error (https://feeds.reuters.com/reuters/worldNews): HTTPSConnectionPool(host='feeds.reuters.com', port=443): Max retries exceeded with url: /reuters/worldNews (Caused by NameResolutionError("HTTPSConnection(host='feeds.reuters.com', port=443): Failed to resolve 'feeds.reuters.com' ([Errno 11001] getaddrinfo failed)"))
2026-05-16 15:43:42 | INFO     | agents.api_fetcher:fetch:277 — [NewsData] Fetched 10 for 'technology OR AI OR artificial intellige'
2026-05-16 15:43:43 | INFO     | agents.api_fetcher:fetch:277 — [NewsData] Fetched 10 for 'health OR pandemic OR vaccine OR WHO OR '
2026-05-16 15:43:44 | WARNING  | agents.rss_fetcher:_fetch_feed:77 — RSS fetch error (https://feeds.reuters.com/reuters/worldNews): HTTPSConnectionPool(host='feeds.reuters.com', port=443): Max retries exceeded with url: /reuters/worldNews (Caused by NameResolutionError("HTTPSConnection(host='feeds.reuters.com', port=443): Failed to resolve 'feeds.reuters.com' ([Errno 11001] getaddrinfo failed)"))
2026-05-16 15:43:44 | ERROR    | agents.rss_fetcher:fetch_rss_source:128 — [RSS] Failed to fetch Reuters World (https://feeds.reuters.com/reuters/worldNews): RetryError[<Future at 0x18692f7da20 state=finished raised ConnectionError>]
2026-05-16 15:43:44 | INFO     | agents.api_fetcher:fetch:277 — [NewsData] Fetched 10 for 'supply chain OR logistics OR shipping OR'
2026-05-16 15:43:44 | INFO     | agents.api_fetcher:fetch_all_domains:288 — [NewsData] Total fetched: 50
2026-05-16 15:43:44 | INFO     | agents.api_fetcher:fetch_all_apis:306 — [APIs] Combined total: 100 articles
2026-05-16 15:43:44 | INFO     | __main__:_fetch_phase:96 — [Pipeline] APIs completed: 100 raw articles
2026-05-16 15:43:44 | INFO     | agents.rss_fetcher:fetch_rss_source:125 — [RSS] Fetched 29 articles from BBC World
2026-05-16 15:43:45 | INFO     | agents.rss_fetcher:fetch_rss_source:125 — [RSS] Fetched 25 articles from Al Jazeera
2026-05-16 15:43:45 | INFO     | agents.rss_fetcher:fetch_rss_source:125 — [RSS] Fetched 25 articles from Foreign Policy
2026-05-16 15:43:45 | INFO     | agents.rss_fetcher:fetch_rss_source:125 — [RSS] Fetched 50 articles from The Diplomat
2026-05-16 15:43:46 | WARNING  | agents.rss_fetcher:_fetch_feed:74 — HTTP 404 for RSS: https://www.cfr.org/rss.xml
2026-05-16 15:43:50 | WARNING  | agents.rss_fetcher:_fetch_feed:74 — HTTP 404 for RSS: https://www.cfr.org/rss.xml
2026-05-16 15:43:53 | WARNING  | agents.rss_fetcher:_fetch_feed:74 — HTTP 404 for RSS: https://www.cfr.org/rss.xml
2026-05-16 15:43:53 | ERROR    | agents.rss_fetcher:fetch_rss_source:128 — [RSS] Failed to fetch Council on Foreign Relations (https://www.cfr.org/rss.xml): RetryError[<Future at 0x18692f7c460 state=finished raised HTTPError>]
2026-05-16 15:43:54 | INFO     | agents.rss_fetcher:fetch_rss_source:125 — [RSS] Fetched 20 articles from NDTV World
2026-05-16 15:43:54 | INFO     | agents.rss_fetcher:fetch_rss_source:125 — [RSS] Fetched 0 articles from The Wire
2026-05-16 15:43:55 | INFO     | agents.rss_fetcher:fetch_rss_source:125 — [RSS] Fetched 20 articles from TechCrunch
2026-05-16 15:43:55 | INFO     | agents.rss_fetcher:fetch_rss_source:125 — [RSS] Fetched 10 articles from The Verge
2026-05-16 15:43:55 | INFO     | agents.rss_fetcher:fetch_rss_source:125 — [RSS] Fetched 50 articles from Wired
2026-05-16 15:43:55 | INFO     | agents.rss_fetcher:fetch_rss_source:125 — [RSS] Fetched 10 articles from MIT Tech Review
2026-05-16 15:43:56 | INFO     | agents.rss_fetcher:fetch_rss_source:125 — [RSS] Fetched 20 articles from Ars Technica
2026-05-16 15:43:57 | INFO     | agents.rss_fetcher:fetch_rss_source:125 — [RSS] Fetched 20 articles from Hacker News
2026-05-16 15:43:58 | INFO     | agents.rss_fetcher:fetch_rss_source:125 — [RSS] Fetched 7 articles from VentureBeat
2026-05-16 15:43:59 | WARNING  | agents.bluesky_fetcher:fetch_bluesky_firehose:196 — [Bluesky] Timeout reached — closing connection.
2026-05-16 15:43:59 | INFO     | agents.bluesky_fetcher:fetch_bluesky_firehose:202 — [Bluesky] Collected 0 posts from Firehose.
2026-05-16 15:43:59 | INFO     | __main__:_fetch_phase:96 — [Pipeline] Bluesky completed: 0 raw articles
2026-05-16 15:44:00 | INFO     | agents.rss_fetcher:fetch_rss_source:125 — [RSS] Fetched 12 articles from AI News
2026-05-16 15:44:00 | INFO     | agents.rss_fetcher:fetch_rss_source:125 — [RSS] Fetched 25 articles from WHO News
2026-05-16 15:44:00 | WARNING  | agents.rss_fetcher:_fetch_feed:77 — RSS fetch error (https://feeds.reuters.com/reuters/healthNews): HTTPSConnectionPool(host='feeds.reuters.com', port=443): Max retries exceeded with url: /reuters/healthNews (Caused by NameResolutionError("HTTPSConnection(host='feeds.reuters.com', port=443): Failed to resolve 'feeds.reuters.com' ([Errno 11001] getaddrinfo failed)"))
2026-05-16 15:44:02 | WARNING  | agents.rss_fetcher:_fetch_feed:77 — RSS fetch error (https://feeds.reuters.com/reuters/healthNews): HTTPSConnectionPool(host='feeds.reuters.com', port=443): Max retries exceeded with url: /reuters/healthNews (Caused by NameResolutionError("HTTPSConnection(host='feeds.reuters.com', port=443): Failed to resolve 'feeds.reuters.com' ([Errno 11001] getaddrinfo failed)"))
2026-05-16 15:44:04 | WARNING  | agents.rss_fetcher:_fetch_feed:77 — RSS fetch error (https://feeds.reuters.com/reuters/healthNews): HTTPSConnectionPool(host='feeds.reuters.com', port=443): Max retries exceeded with url: /reuters/healthNews (Caused by NameResolutionError("HTTPSConnection(host='feeds.reuters.com', port=443): Failed to resolve 'feeds.reuters.com' ([Errno 11001] getaddrinfo failed)"))
2026-05-16 15:44:04 | ERROR    | agents.rss_fetcher:fetch_rss_source:128 — [RSS] Failed to fetch Reuters Health (https://feeds.reuters.com/reuters/healthNews): RetryError[<Future at 0x18693063310 state=finished raised ConnectionError>]
2026-05-16 15:44:05 | WARNING  | agents.rss_fetcher:_fetch_feed:74 — HTTP 404 for RSS: https://www.nih.gov/news-events/news-releases/feed.xml
2026-05-16 15:44:09 | WARNING  | agents.rss_fetcher:_fetch_feed:74 — HTTP 404 for RSS: https://www.nih.gov/news-events/news-releases/feed.xml
2026-05-16 15:44:12 | WARNING  | agents.rss_fetcher:_fetch_feed:74 — HTTP 404 for RSS: https://www.nih.gov/news-events/news-releases/feed.xml
2026-05-16 15:44:12 | ERROR    | agents.rss_fetcher:fetch_rss_source:128 — [RSS] Failed to fetch NIH News (https://www.nih.gov/news-events/news-releases/feed.xml): RetryError[<Future at 0x186924e8ca0 state=finished raised HTTPError>]
2026-05-16 15:44:15 | INFO     | agents.rss_fetcher:fetch_rss_source:125 — [RSS] Fetched 50 articles from CDC Media
2026-05-16 15:44:15 | INFO     | agents.rss_fetcher:fetch_rss_source:125 — [RSS] Fetched 20 articles from STAT News
2026-05-16 15:44:16 | WARNING  | agents.rss_fetcher:_fetch_feed:74 — HTTP 404 for RSS: https://www.medscape.com/cx/rss/professional.xml
2026-05-16 15:44:18 | WARNING  | agents.rss_fetcher:_fetch_feed:74 — HTTP 404 for RSS: https://www.medscape.com/cx/rss/professional.xml
2026-05-16 15:44:21 | WARNING  | agents.rss_fetcher:_fetch_feed:74 — HTTP 404 for RSS: https://www.medscape.com/cx/rss/professional.xml
2026-05-16 15:44:21 | ERROR    | agents.rss_fetcher:fetch_rss_source:128 — [RSS] Failed to fetch Medscape (https://www.medscape.com/cx/rss/professional.xml): RetryError[<Future at 0x18693063700 state=finished raised HTTPError>]
2026-05-16 15:44:22 | INFO     | agents.rss_fetcher:fetch_rss_source:125 — [RSS] Fetched 10 articles from Supply Chain Dive
2026-05-16 15:44:23 | INFO     | agents.rss_fetcher:fetch_rss_source:125 — [RSS] Fetched 0 articles from Logistics Management
2026-05-16 15:44:23 | WARNING  | agents.rss_fetcher:_fetch_feed:77 — RSS fetch error (https://feeds.reuters.com/reuters/companyNews): HTTPSConnectionPool(host='feeds.reuters.com', port=443): Max retries exceeded with url: /reuters/companyNews (Caused by NameResolutionError("HTTPSConnection(host='feeds.reuters.com', port=443): Failed to resolve 'feeds.reuters.com' ([Errno 11001] getaddrinfo failed)"))
2026-05-16 15:44:25 | WARNING  | agents.rss_fetcher:_fetch_feed:77 — RSS fetch error (https://feeds.reuters.com/reuters/companyNews): HTTPSConnectionPool(host='feeds.reuters.com', port=443): Max retries exceeded with url: /reuters/companyNews (Caused by NameResolutionError("HTTPSConnection(host='feeds.reuters.com', port=443): Failed to resolve 'feeds.reuters.com' ([Errno 11001] getaddrinfo failed)"))
2026-05-16 15:44:27 | WARNING  | agents.rss_fetcher:_fetch_feed:77 — RSS fetch error (https://feeds.reuters.com/reuters/companyNews): HTTPSConnectionPool(host='feeds.reuters.com', port=443): Max retries exceeded with url: /reuters/companyNews (Caused by NameResolutionError("HTTPSConnection(host='feeds.reuters.com', port=443): Failed to resolve 'feeds.reuters.com' ([Errno 11001] getaddrinfo failed)"))
2026-05-16 15:44:27 | ERROR    | agents.rss_fetcher:fetch_rss_source:128 — [RSS] Failed to fetch Reuters Commodities (https://feeds.reuters.com/reuters/companyNews): RetryError[<Future at 0x18692f7dc00 state=finished raised ConnectionError>]
2026-05-16 15:44:30 | INFO     | agents.rss_fetcher:fetch_rss_source:125 — [RSS] Fetched 10 articles from Freightos
2026-05-16 15:44:30 | INFO     | agents.rss_fetcher:fetch_rss_source:125 — [RSS] Fetched 0 articles from RBI Press Releases
2026-05-16 15:44:31 | WARNING  | agents.rss_fetcher:_fetch_feed:74 — HTTP 403 for RSS: https://www.imf.org/en/News/rss?language=eng
2026-05-16 15:44:33 | WARNING  | agents.rss_fetcher:_fetch_feed:74 — HTTP 403 for RSS: https://www.imf.org/en/News/rss?language=eng
2026-05-16 15:44:35 | WARNING  | agents.rss_fetcher:_fetch_feed:74 — HTTP 403 for RSS: https://www.imf.org/en/News/rss?language=eng
2026-05-16 15:44:35 | ERROR    | agents.rss_fetcher:fetch_rss_source:128 — [RSS] Failed to fetch IMF News (https://www.imf.org/en/News/rss?language=eng): RetryError[<Future at 0x1869312d5a0 state=finished raised HTTPError>]
2026-05-16 15:44:35 | WARNING  | agents.rss_fetcher:_fetch_feed:77 — RSS fetch error (https://feeds.worldbank.org/worldbank/world/feeds/rss): HTTPSConnectionPool(host='feeds.worldbank.org', port=443): Max retries exceeded with url: /worldbank/world/feeds/rss (Caused by NameResolutionError("HTTPSConnection(host='feeds.worldbank.org', port=443): Failed to resolve 'feeds.worldbank.org' ([Errno 11001] getaddrinfo failed)"))
2026-05-16 15:44:37 | WARNING  | agents.rss_fetcher:_fetch_feed:77 — RSS fetch error (https://feeds.worldbank.org/worldbank/world/feeds/rss): HTTPSConnectionPool(host='feeds.worldbank.org', port=443): Max retries exceeded with url: /worldbank/world/feeds/rss (Caused by NameResolutionError("HTTPSConnection(host='feeds.worldbank.org', port=443): Failed to resolve 'feeds.worldbank.org' ([Errno 11001] getaddrinfo failed)"))
2026-05-16 15:44:39 | WARNING  | agents.rss_fetcher:_fetch_feed:77 — RSS fetch error (https://feeds.worldbank.org/worldbank/world/feeds/rss): HTTPSConnectionPool(host='feeds.worldbank.org', port=443): Max retries exceeded with url: /worldbank/world/feeds/rss (Caused by NameResolutionError("HTTPSConnection(host='feeds.worldbank.org', port=443): Failed to resolve 'feeds.worldbank.org' ([Errno 11001] getaddrinfo failed)"))
2026-05-16 15:44:39 | ERROR    | agents.rss_fetcher:fetch_rss_source:128 — [RSS] Failed to fetch World Bank (https://feeds.worldbank.org/worldbank/world/feeds/rss): RetryError[<Future at 0x18693063700 state=finished raised ConnectionError>]
2026-05-16 15:44:40 | INFO     | agents.rss_fetcher:fetch_rss_source:125 — [RSS] Fetched 0 articles from SEBI
2026-05-16 15:44:40 | INFO     | agents.rss_fetcher:fetch_rss_source:125 — [RSS] Fetched 20 articles from US Fed Reserve
2026-05-16 15:44:56 | WARNING  | agents.rss_fetcher:_fetch_feed:74 — HTTP 404 for RSS: https://news.un.org/feed/subscribe/en/news/all/rss.xml
2026-05-16 15:45:13 | WARNING  | agents.rss_fetcher:_fetch_feed:74 — HTTP 404 for RSS: https://news.un.org/feed/subscribe/en/news/all/rss.xml
2026-05-16 15:45:31 | WARNING  | agents.rss_fetcher:_fetch_feed:74 — HTTP 404 for RSS: https://news.un.org/feed/subscribe/en/news/all/rss.xml
2026-05-16 15:45:31 | ERROR    | agents.rss_fetcher:fetch_rss_source:128 — [RSS] Failed to fetch UN News (https://news.un.org/feed/subscribe/en/news/all/rss.xml): RetryError[<Future at 0x1869312fa30 state=finished raised HTTPError>]
2026-05-16 15:45:32 | WARNING  | agents.rss_fetcher:_fetch_feed:74 — HTTP 404 for RSS: https://www.who.int/feeds/entity/csr/don/en/rss.xml
2026-05-16 15:45:34 | WARNING  | agents.rss_fetcher:_fetch_feed:74 — HTTP 404 for RSS: https://www.who.int/feeds/entity/csr/don/en/rss.xml
2026-05-16 15:45:37 | WARNING  | agents.rss_fetcher:_fetch_feed:74 — HTTP 404 for RSS: https://www.who.int/feeds/entity/csr/don/en/rss.xml
2026-05-16 15:45:37 | ERROR    | agents.rss_fetcher:fetch_rss_source:128 — [RSS] Failed to fetch WHO Outbreaks (https://www.who.int/feeds/entity/csr/don/en/rss.xml): RetryError[<Future at 0x1869312d570 state=finished raised HTTPError>]
2026-05-16 15:45:38 | INFO     | agents.rss_fetcher:fetch_rss_source:125 — [RSS] Fetched 0 articles from PIB India
2026-05-16 15:45:38 | INFO     | agents.rss_fetcher:fetch_all_rss_sources:153 — [RSS] Total fetched across all sources: 683
2026-05-16 15:45:38 | INFO     | __main__:_fetch_phase:96 — [Pipeline] RSS completed: 683 raw articles
2026-05-16 15:45:38 | INFO     | __main__:_fetch_phase:101 — [Pipeline] FETCH PHASE COMPLETE — Total raw: 783
2026-05-16 15:45:39 | DEBUG    | utils.deduplicator:is_duplicate:105 — MinHash duplicate detected: 6996455c matches fa674702
2026-05-16 15:45:39 | DEBUG    | utils.deduplicator:is_duplicate:105 — MinHash duplicate detected: dd53d5c6 matches db6c3e0d
2026-05-16 15:45:40 | DEBUG    | utils.deduplicator:is_duplicate:105 — MinHash duplicate detected: 1b390cb6 matches dda79f04
2026-05-16 15:45:40 | DEBUG    | utils.deduplicator:is_duplicate:105 — MinHash duplicate detected: 9328c512 matches 347c6c29
2026-05-16 15:45:40 | DEBUG    | utils.deduplicator:is_duplicate:105 — MinHash duplicate detected: ed7f14f1 matches b6228be0
2026-05-16 15:45:40 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [20e45e7b]: Body too short (28 < 100 chars)
2026-05-16 15:45:40 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [e330358a]: Body too short (28 < 100 chars)
2026-05-16 15:45:40 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [402ed783]: Body too short (28 < 100 chars)
2026-05-16 15:45:40 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [1764c8b2]: Body too short (28 < 100 chars)
2026-05-16 15:45:40 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [9499eabb]: Body too short (28 < 100 chars)
2026-05-16 15:45:40 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [9319e034]: Body too short (28 < 100 chars)
2026-05-16 15:45:40 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [33dce4ef]: Body too short (28 < 100 chars)
2026-05-16 15:45:40 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [af4e3891]: Body too short (28 < 100 chars)
2026-05-16 15:45:40 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [f1da6861]: Body too short (28 < 100 chars)
2026-05-16 15:45:40 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [8d826a35]: Body too short (28 < 100 chars)
2026-05-16 15:45:40 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [157b6dca]: Body too short (28 < 100 chars)
2026-05-16 15:45:40 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [6719a461]: Body too short (28 < 100 chars)
2026-05-16 15:45:40 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [0757643b]: Body too short (28 < 100 chars)
2026-05-16 15:45:40 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [cb36980c]: Body too short (28 < 100 chars)
2026-05-16 15:45:40 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [3b901773]: Body too short (28 < 100 chars)
2026-05-16 15:45:40 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [aa77712f]: Body too short (28 < 100 chars)
2026-05-16 15:45:40 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [aff4533e]: Body too short (28 < 100 chars)
2026-05-16 15:45:40 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [65461654]: Body too short (28 < 100 chars)
2026-05-16 15:45:40 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [4abef205]: Body too short (28 < 100 chars)
2026-05-16 15:45:40 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [8a7363a9]: Body too short (28 < 100 chars)
2026-05-16 15:45:40 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [da151758]: Body too short (28 < 100 chars)
2026-05-16 15:45:40 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [bd2e0cff]: Body too short (28 < 100 chars)
2026-05-16 15:45:40 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [9db5cabc]: Body too short (28 < 100 chars)
2026-05-16 15:45:40 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [78d4801f]: Body too short (28 < 100 chars)
2026-05-16 15:45:40 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [236a9e6f]: Body too short (28 < 100 chars)
2026-05-16 15:45:40 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [6995d45b]: Body too short (28 < 100 chars)
2026-05-16 15:45:40 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [3e5460ae]: Body too short (28 < 100 chars)
2026-05-16 15:45:40 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [2158f4a1]: Body too short (28 < 100 chars)
2026-05-16 15:45:40 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [a84e73ed]: Body too short (28 < 100 chars)
2026-05-16 15:45:40 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [a9f97e75]: Body too short (28 < 100 chars)
2026-05-16 15:45:40 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [68bdd1cf]: Body too short (28 < 100 chars)
2026-05-16 15:45:40 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [912dbf31]: Body too short (28 < 100 chars)
